index,label_name,label
344,clean,0
345,clean,0
346,clean,0
347,clean,0
348,clean,0
349,clean,0
350,clean,0
351,clean,0
352,clean,0
353,clean,0
354,clean,0
355,clean,0
356,clean,0
357,clean,0
358,clean,0
359,clean,0
360,clean,0
361,clean,0
362,clean,0
363,clean,0
364,clean,0
365,noisy,1
366,noisy,1
367,too_low_volume,2
368,clean,0
369,clean,0
370,clean,0
371,clean,0
372,clean,0
373,too_low_volume,2
374,clean,0
375,clean,0
376,clean,0
377,clean,0
378,clean,0
379,clean,0
380,clean,0
381,clean,0
382,noisy,1
383,clean,0
384,clean,0
385,noisy,1
386,clean,0
387,clean,0
388,clean,0
389,clean,0
390,clean,0
391,clean,0
392,clean,0
393,clean,0
394,clean,0
395,clean,0
396,clean,0
397,clean,0
398,clean,0
399,clean,0
400,clean,0
401,clean,0
402,clean,0
403,clean,0
404,clean,0
405,clean,0
406,clean,0
407,clean,0
408,clean,0
409,clean,0
410,clean,0
411,clean,0
412,clean,0
413,clean,0
415,too_low_volume,2
416,clean,0
417,clean,0
418,clean,0
419,clean,0
420,clean,0
421,clean,0
422,clean,0
423,clean,0
424,clean,0
425,clean,0
426,clean,0
427,clean,0
428,clean,0
429,clean,0
430,too_low_volume,2
431,too_low_volume,2
432,clean,0
433,clean,0
434,clean,0
435,clean,0
436,clean,0
437,clean,0
438,clean,0
439,clean,0
440,clean,0
441,clean,0
442,clean,0
443,clean,0
444,clean,0
445,clean,0
446,clean,0
447,clean,0
448,clean,0
449,clean,0
450,clean,0
451,clean,0
452,noisy,1
453,noisy,1
454,clean,0
455,clean,0
456,clean,0
457,clean,0
458,clean,0
459,clean,0
460,clean,0
461,clean,0
464,too_low_volume,2
465,too_low_volume,2
466,clean,0
467,clean,0
468,too_low_volume,2
469,too_low_volume,2
470,clean,0
471,clean,0
472,clean,0
473,too_low_volume,2
474,clean,0
475,clean,0
476,clean,0
477,clean,0
478,clean,0
479,clean,0
480,clean,0
481,clean,0
482,noisy,1
483,too_low_volume,2
484,noisy,1
485,too_low_volume,2
486,clean,0
487,clean,0
488,clean,0
489,clean,0
492,clean,0
493,clean,0
494,clean,0
495,clean,0
496,clean,0
497,clean,0
498,clean,0
499,clean,0
500,clean,0
501,clean,0
502,clean,0
503,clean,0
504,clean,0
505,clean,0
506,clean,0
507,clean,0
508,too_low_volume,2
509,clean,0
510,clean,0
511,clean,0
512,clean,0
513,clean,0
514,clean,0
515,clean,0
516,too_low_volume,2
517,too_low_volume,2
518,clean,0
519,clean,0
520,clean,0
521,clean,0
522,clean,0
523,clean,0
524,clean,0
525,noisy,1
526,clean,0
527,clean,0
528,clean,0
529,noisy,1
530,clean,0
531,clean,0
534,clean,0
535,noisy,1
536,clean,0
537,clean,0
538,clean,0
539,clean,0
540,clean,0
541,clean,0
542,clean,0
543,clean,0
544,clean,0
545,noisy,1
546,clean,0
547,noisy,1
548,clean,0
549,clean,0
550,clean,0
551,clean,0
552,clean,0
553,clean,0
554,clean,0
555,clean,0
556,clean,0
557,noisy,1
558,clean,0
559,noisy,1
560,clean,0
561,clean,0
562,clean,0
563,clean,0
566,clean,0
567,clean,0
568,clean,0
569,too_low_volume,2
570,clean,0
571,clean,0
572,clean,0
573,clean,0
574,clean,0
575,clean,0
576,clean,0
577,clean,0
578,clean,0
579,clean,0
580,clean,0
581,noisy,1
582,clean,0
583,clean,0
584,clean,0
585,clean,0
586,clean,0
587,noisy,1
588,clean,0
589,clean,0
590,clean,0
591,clean,0
592,noisy,1
593,noisy,1
594,clean,0
595,clean,0
596,clean,0
597,clean,0
598,clean,0
599,clean,0
600,clean,0
601,clean,0
602,clean,0
603,clean,0
604,clean,0
605,noisy,1
606,clean,0
607,clean,0
608,clean,0
609,clean,0
610,clean,0
611,clean,0
612,clean,0
613,clean,0
614,clean,0
615,clean,0
616,clean,0
617,noisy,1
618,clean,0
619,clean,0
620,clean,0
621,clean,0
622,clean,0
623,clean,0
624,clean,0
625,clean,0
626,clean,0
627,clean,0
628,clean,0
629,clean,0
632,clean,0
633,clean,0
634,clean,0
635,noisy,1
636,clean,0
637,noisy,1
638,clean,0
639,clean,0
640,clean,0
641,clean,0
642,clean,0
643,clean,0
644,clean,0
645,clean,0
646,clean,0
647,clean,0
648,clean,0
649,too_low_volume,2
650,clean,0
651,clean,0
652,clean,0
653,clean,0
654,clean,0
655,clean,0
656,clean,0
657,clean,0
658,too_low_volume,2
659,too_low_volume,2
660,clean,0
661,clean,0
662,clean,0
663,clean,0
664,clean,0
665,too_low_volume,2
666,clean,0
667,clean,0
668,noisy,1
669,clean,0
670,clean,0
671,clean,0
672,clean,0
673,clean,0
674,clean,0
675,clean,0
676,clean,0
677,clean,0
678,clean,0
679,noisy,1
680,clean,0
681,noisy,1
682,clean,0
683,clean,0
684,clean,0
685,clean,0
686,clean,0
687,clean,0
688,clean,0
689,clean,0
690,clean,0
691,clean,0
692,clean,0
693,clean,0
694,clean,0
695,clean,0
696,clean,0
697,clean,0
698,clean,0
699,clean,0
700,clean,0
701,clean,0
702,clean,0
703,clean,0
704,noisy,1
705,noisy,1
706,clean,0
707,clean,0
708,clean,0
709,clean,0
710,clean,0
711,clean,0
712,clean,0
713,clean,0
714,clean,0
715,clean,0
716,clean,0
717,clean,0
718,clean,0
719,clean,0
720,clean,0
721,clean,0
722,clean,0
723,clean,0
724,clean,0
725,clean,0
726,clean,0
727,clean,0
728,noisy,1
729,noisy,1
730,clean,0
731,clean,0
734,clean,0
735,clean,0
736,noisy,1
737,noisy,1
738,clean,0
739,clean,0
740,clean,0
741,clean,0
744,clean,0
745,clean,0
746,clean,0
747,clean,0
748,clean,0
749,clean,0
750,clean,0
751,clean,0
752,clean,0
753,clean,0
754,clean,0
755,clean,0
756,noisy,1
757,too_low_volume,2
758,clean,0
759,clean,0
760,clean,0
761,clean,0
762,clean,0
763,clean,0
764,clean,0
765,clean,0
766,clean,0
767,clean,0
768,clean,0
769,clean,0
770,clean,0
771,clean,0
772,clean,0
773,clean,0
774,clean,0
775,noisy,1
776,clean,0
777,clean,0
778,clean,0
779,clean,0
780,noisy,1
781,too_low_volume,2
782,clean,0
783,clean,0
784,clean,0
785,clean,0
786,clean,0
787,clean,0
788,clean,0
789,clean,0
790,clean,0
791,clean,0
792,clean,0
793,clean,0
794,clean,0
795,clean,0
796,clean,0
797,clean,0
798,clean,0
799,too_low_volume,2
800,clean,0
801,clean,0
802,clean,0
803,clean,0
806,clean,0
807,noisy,1
808,clean,0
809,clean,0
810,clean,0
811,clean,0
812,clean,0
813,clean,0
814,clean,0
815,clean,0
816,clean,0
817,clean,0
818,too_low_volume,2
819,too_low_volume,2
820,clean,0
821,clean,0
822,clean,0
823,clean,0
824,clean,0
825,clean,0
826,clean,0
827,clean,0
828,clean,0
829,clean,0
830,clean,0
831,clean,0
832,noisy,1
833,noisy,1
834,clean,0
835,noisy,1
836,clean,0
837,clean,0
838,noisy,1
839,too_low_volume,2
840,clean,0
841,clean,0
842,clean,0
843,noisy,1
844,clean,0
845,clean,0
846,clean,0
847,noisy,1
848,clean,0
849,clean,0
850,clean,0
851,noisy,1
852,clean,0
853,noisy,1
854,clean,0
855,clean,0
856,clean,0
857,clean,0
858,clean,0
859,clean,0
860,clean,0
861,clean,0
862,clean,0
863,clean,0
864,clean,0
865,clean,0
866,clean,0
867,clean,0
868,clean,0
869,noisy,1
870,clean,0
871,clean,0
872,clean,0
873,clean,0
874,clean,0
875,clean,0
876,clean,0
877,clean,0
878,clean,0
879,noisy,1
880,noisy,1
881,noisy,1
882,clean,0
883,clean,0
884,clean,0
885,clean,0
886,noisy,1
887,too_low_volume,2
888,clean,0
889,clean,0
890,noisy,1
891,noisy,1
892,clean,0
893,clean,0
894,clean,0
895,too_low_volume,2
896,clean,0
897,clean,0
898,clean,0
899,clean,0
900,clean,0
901,clean,0
902,clean,0
903,clean,0
904,clean,0
905,clean,0
906,clean,0
907,clean,0
908,clean,0
909,noisy,1
910,clean,0
911,clean,0
912,clean,0
913,clean,0
914,clean,0
915,clean,0
916,clean,0
917,clean,0
918,clean,0
919,clean,0
920,clean,0
921,clean,0
922,clean,0
923,clean,0
924,clean,0
925,clean,0
926,clean,0
927,too_low_volume,2
928,clean,0
929,clean,0
930,clean,0
931,clean,0
932,clean,0
933,clean,0
934,clean,0
935,noisy,1
936,clean,0
937,clean,0
938,clean,0
939,too_low_volume,2
940,clean,0
941,clean,0
942,clean,0
943,clean,0
944,clean,0
945,clean,0
946,clean,0
947,clean,0
948,clean,0
949,clean,0
950,clean,0
951,clean,0
952,clean,0
953,clean,0
954,clean,0
955,clean,0
956,clean,0
957,noisy,1
958,clean,0
959,noisy,1
960,clean,0
961,noisy,1
962,clean,0
963,clean,0
964,clean,0
965,noisy,1
966,clean,0
967,clean,0
968,clean,0
969,clean,0
970,clean,0
971,too_low_volume,2
972,clean,0
973,clean,0
974,clean,0
975,clean,0
976,clean,0
977,clean,0
978,clean,0
979,noisy,1
980,clean,0
981,clean,0
982,clean,0
983,clean,0
984,clean,0
985,clean,0
986,clean,0
987,clean,0
988,clean,0
989,clean,0
990,clean,0
991,noisy,1
992,clean,0
993,clean,0
994,clean,0
995,clean,0
997,too_low_volume,2
998,clean,0
999,clean,0
1000,clean,0
1001,clean,0
1002,clean,0
1003,clean,0
1004,clean,0
1005,clean,0
1006,clean,0
1007,clean,0
1008,clean,0
1009,clean,0
1010,clean,0
1011,clean,0
1014,clean,0
1015,clean,0
1016,clean,0
1017,clean,0
1018,too_low_volume,2
1019,noisy,1
1020,clean,0
1021,clean,0
1022,clean,0
1023,clean,0
1024,clean,0
1025,too_low_volume,2
1026,noisy,1
1027,clean,0
1028,clean,0
1029,clean,0
1030,clean,0
1031,clean,0
1032,clean,0
1033,noisy,1
1036,clean,0
1037,clean,0
1038,clean,0
1039,clean,0
1040,clean,0
1041,clean,0
1042,clean,0
1043,clean,0
1044,clean,0
1045,clean,0
1046,clean,0
1047,clean,0
1048,clean,0
1049,clean,0
1050,clean,0
1051,clean,0
1052,clean,0
1053,clean,0
1054,clean,0
1055,too_low_volume,2
1056,clean,0
1057,noisy,1
1058,clean,0
1059,clean,0
1060,clean,0
1061,clean,0
1062,clean,0
1063,clean,0
1064,clean,0
1065,clean,0
1066,clean,0
1067,clean,0
1068,clean,0
1069,clean,0
1070,clean,0
1071,clean,0
1072,noisy,1
1073,noisy,1
1074,clean,0
1075,noisy,1
1076,clean,0
1077,clean,0
1078,clean,0
1079,clean,0
1080,clean,0
1081,clean,0
1082,clean,0
1083,clean,0
1084,too_low_volume,2
1085,too_low_volume,2
1086,too_low_volume,2
1087,too_low_volume,2
1088,clean,0
1089,clean,0
1090,clean,0
1091,noisy,1
1092,clean,0
1093,clean,0
1094,clean,0
1095,clean,0
1096,clean,0
1097,clean,0
1098,clean,0
1099,clean,0
1100,clean,0
1101,clean,0
1102,clean,0
1103,clean,0
1104,clean,0
1105,noisy,1
1106,clean,0
1107,clean,0
1108,clean,0
1109,clean,0
1110,clean,0
1111,noisy,1
1112,clean,0
1113,clean,0
1114,clean,0
1115,clean,0
1116,clean,0
1117,clean,0
1118,clean,0
1119,clean,0
1120,clean,0
1121,clean,0
1122,clean,0
1123,clean,0
1124,clean,0
1125,clean,0
1126,clean,0
1127,clean,0
1128,clean,0
1129,clean,0
1130,noisy,1
1131,too_low_volume,2
1132,clean,0
1133,noisy,1
1134,clean,0
1135,clean,0
1136,clean,0
1137,noisy,1
1138,clean,0
1139,clean,0
1140,clean,0
1141,noisy,1
1142,clean,0
1143,clean,0
1144,clean,0
1145,clean,0
1146,clean,0
1147,clean,0
1148,clean,0
1149,clean,0
1150,clean,0
1151,clean,0
1152,clean,0
1153,clean,0
1154,clean,0
1155,clean,0
1156,clean,0
1157,too_low_volume,2
1158,clean,0
1159,clean,0
1160,clean,0
1161,clean,0
1162,clean,0
1163,clean,0
1164,clean,0
1165,clean,0
1166,clean,0
1167,clean,0
1168,clean,0
1169,too_low_volume,2
1170,clean,0
1171,clean,0
1172,clean,0
1173,clean,0
1174,clean,0
1175,clean,0
1176,clean,0
1177,noisy,1
1178,clean,0
1179,clean,0
1180,clean,0
1181,clean,0
1182,too_low_volume,2
1183,too_low_volume,2
1184,clean,0
1185,clean,0
1186,clean,0
1187,noisy,1
1188,clean,0
1189,clean,0
1190,clean,0
1191,noisy,1
1192,clean,0
1193,clean,0
1194,clean,0
1195,clean,0
1196,clean,0
1197,noisy,1
1198,clean,0
1199,clean,0
1200,too_low_volume,2
1201,too_low_volume,2
1202,clean,0
1203,clean,0
1204,clean,0
1205,clean,0
1206,clean,0
1207,noisy,1
1208,clean,0
1209,clean,0
1210,too_low_volume,2
1211,too_low_volume,2
1212,clean,0
1213,clean,0
1214,clean,0
1215,clean,0
1216,clean,0
1217,noisy,1
1218,clean,0
1219,clean,0
1220,clean,0
1221,clean,0
1222,clean,0
1223,clean,0
1224,clean,0
1225,clean,0
1226,clean,0
1227,clean,0
1228,clean,0
1229,clean,0
1230,clean,0
1231,clean,0
1232,clean,0
1233,clean,0
1234,clean,0
1235,clean,0
1236,clean,0
1237,clean,0
1238,clean,0
1239,clean,0
1240,clean,0
1241,clean,0
1242,clean,0
1243,clean,0
1244,clean,0
1245,clean,0
1246,clean,0
1247,clean,0
1248,noisy,1
1249,too_low_volume,2
1250,clean,0
1251,clean,0
1252,clean,0
1253,clean,0
1254,clean,0
1255,clean,0
1256,clean,0
1257,clean,0
1258,clean,0
1259,clean,0
1260,clean,0
1261,clean,0
1262,clean,0
1263,clean,0
1264,noisy,1
1265,too_low_volume,2
1266,clean,0
1267,clean,0
1268,noisy,1
1269,too_low_volume,2
1270,too_low_volume,2
1271,noisy,1
1272,clean,0
1273,too_low_volume,2
1274,clean,0
1275,clean,0
1276,clean,0
1277,clean,0
1278,clean,0
1279,clean,0
1280,clean,0
1281,clean,0
1282,clean,0
1283,clean,0
1284,clean,0
1285,noisy,1
1286,clean,0
1287,clean,0
1288,clean,0
1289,clean,0
1290,clean,0
1291,clean,0
1292,clean,0
1293,clean,0
1294,clean,0
1295,clean,0
1296,clean,0
1297,clean,0
1298,clean,0
1299,clean,0
1300,clean,0
1301,clean,0
1302,clean,0
1303,noisy,1
1304,clean,0
1305,clean,0
1306,clean,0
1307,noisy,1
1308,clean,0
1309,clean,0
1310,clean,0
1311,noisy,1
1312,too_low_volume,2
1313,too_low_volume,2
1314,clean,0
1315,clean,0
1316,clean,0
1317,clean,0
1318,clean,0
1319,clean,0
1320,clean,0
1321,clean,0
1322,clean,0
1323,clean,0
1324,clean,0
1325,clean,0
1326,noisy,1
1327,clean,0
1328,clean,0
1329,clean,0
1330,clean,0
1331,clean,0
1332,noisy,1
1333,too_low_volume,2
1334,clean,0
1335,clean,0
1336,clean,0
1337,clean,0
1338,clean,0
1339,noisy,1
1340,clean,0
1341,clean,0
1342,clean,0
1343,clean,0
1344,clean,0
1345,clean,0
1346,clean,0
1347,clean,0
1348,clean,0
1349,clean,0
1350,clean,0
1351,clean,0
1352,clean,0
1353,clean,0
1354,clean,0
1355,clean,0
1356,clean,0
1357,clean,0
1358,clean,0
1359,clean,0
1360,clean,0
1361,noisy,1
1362,clean,0
1363,clean,0
1364,too_low_volume,2
1365,too_low_volume,2
1366,clean,0
1367,clean,0
1368,clean,0
1369,clean,0
1370,clean,0
1371,clean,0
1372,clean,0
1373,clean,0
1374,clean,0
1375,clean,0
1376,clean,0
1377,clean,0
1378,clean,0
1379,clean,0
1380,clean,0
1381,noisy,1
1382,too_low_volume,2
1383,too_low_volume,2
1384,clean,0
1385,clean,0
1386,clean,0
1387,clean,0
1388,clean,0
1389,clean,0
1390,clean,0
1391,noisy,1
1392,clean,0
1393,clean,0
1394,too_low_volume,2
1395,too_low_volume,2
1396,clean,0
1397,clean,0
1398,clean,0
1399,noisy,1
1400,clean,0
1401,clean,0
1402,clean,0
1403,clean,0
1404,clean,0
1405,clean,0
1406,clean,0
1407,noisy,1
1408,clean,0
1409,clean,0
1410,clean,0
1411,clean,0
1412,clean,0
1413,noisy,1
1414,clean,0
1415,clean,0
1416,clean,0
1417,clean,0
1418,clean,0
1419,clean,0
1420,clean,0
1421,clean,0
1422,clean,0
1423,clean,0
1424,clean,0
1425,clean,0
1426,clean,0
1427,clean,0
1428,clean,0
1429,noisy,1
1430,clean,0
1431,clean,0
1432,clean,0
1433,noisy,1
1434,clean,0
1435,noisy,1
1436,clean,0
1437,clean,0
1438,clean,0
1439,clean,0
1440,clean,0
1441,clean,0
1442,clean,0
1443,clean,0
1444,clean,0
1445,clean,0
1446,clean,0
1447,noisy,1
1448,too_low_volume,2
1449,too_low_volume,2
1450,clean,0
1451,noisy,1
1452,clean,0
1453,clean,0
1454,clean,0
1455,clean,0
1456,clean,0
1457,clean,0
1458,clean,0
1459,clean,0
1460,clean,0
1461,clean,0
1462,too_low_volume,2
1463,too_low_volume,2
1464,noisy,1
1465,noisy,1
1466,clean,0
1467,clean,0
1468,clean,0
1469,noisy,1
1470,clean,0
1471,too_low_volume,2
1472,clean,0
1473,clean,0
1474,clean,0
1475,clean,0
1476,clean,0
1477,clean,0
1478,clean,0
1479,clean,0
1480,clean,0
1481,clean,0
1482,clean,0
1483,clean,0
1484,clean,0
1485,clean,0
1486,clean,0
1487,clean,0
1488,noisy,1
1489,noisy,1
1490,clean,0
1491,clean,0
1492,clean,0
1493,noisy,1
1494,clean,0
1495,too_low_volume,2
1496,clean,0
1497,clean,0
1498,clean,0
1499,clean,0
1500,clean,0
1501,clean,0
1502,clean,0
1503,clean,0
1504,clean,0
1505,noisy,1
1506,clean,0
1507,clean,0
1508,clean,0
1509,clean,0
1510,clean,0
1511,clean,0
1512,noisy,1
1513,too_low_volume,2
1514,clean,0
1515,clean,0
1516,noisy,1
1517,too_low_volume,2
1518,too_low_volume,2
1519,too_low_volume,2
1520,clean,0
1521,clean,0
1522,clean,0
1523,clean,0
1524,clean,0
1525,noisy,1
1526,clean,0
1527,clean,0
1528,clean,0
1529,clean,0
1530,clean,0
1531,clean,0
1532,clean,0
1533,noisy,1
1534,clean,0
1535,clean,0
1536,clean,0
1537,clean,0
1538,clean,0
1539,clean,0
1540,clean,0
1541,noisy,1
1542,clean,0
1543,clean,0
1544,noisy,1
1545,clean,0
1546,clean,0
1547,clean,0
1548,clean,0
1549,clean,0
1550,clean,0
1551,clean,0
1552,clean,0
1553,clean,0
1554,clean,0
1555,clean,0
1556,clean,0
1557,clean,0
1558,clean,0
1559,clean,0
1560,clean,0
1561,noisy,1
1562,clean,0
1563,clean,0
1564,clean,0
1565,noisy,1
1566,clean,0
1567,clean,0
1568,clean,0
1569,clean,0
1570,clean,0
1571,clean,0
1572,clean,0
1573,clean,0
1574,clean,0
1575,clean,0
1576,clean,0
1577,clean,0
1578,clean,0
1579,clean,0
1580,clean,0
1581,clean,0
1582,clean,0
1583,clean,0
1584,noisy,1
1585,clean,0
1586,too_low_volume,2
1587,too_low_volume,2
1588,clean,0
1589,clean,0
1590,clean,0
1591,clean,0
1592,clean,0
1593,clean,0
1594,clean,0
1595,clean,0
1596,clean,0
1597,clean,0
1598,clean,0
1599,clean,0
1600,clean,0
1601,noisy,1
1602,clean,0
1603,clean,0
1604,clean,0
1605,clean,0
1606,clean,0
1607,clean,0
1608,clean,0
1609,clean,0
1610,clean,0
1611,clean,0
1612,clean,0
1613,clean,0
1614,clean,0
1615,clean,0
1616,clean,0
1617,clean,0
1618,clean,0
1619,noisy,1
1620,clean,0
1621,clean,0
1622,clean,0
1623,clean,0
1624,clean,0
1625,clean,0
1626,clean,0
1627,clean,0
1628,clean,0
1629,clean,0
1630,clean,0
1631,clean,0
1632,clean,0
1633,clean,0
1634,clean,0
1635,clean,0
1636,clean,0
1637,clean,0
1638,clean,0
1639,clean,0
1642,clean,0
1643,clean,0
1644,clean,0
1645,clean,0
1646,clean,0
1647,clean,0
1648,clean,0
1649,clean,0
1650,clean,0
1651,clean,0
1652,clean,0
1653,clean,0
1654,clean,0
1655,clean,0
1656,clean,0
1657,clean,0
1658,too_low_volume,2
1659,too_low_volume,2
1660,clean,0
1661,noisy,1
1662,clean,0
1663,clean,0
1664,clean,0
1665,clean,0
1666,clean,0
1667,clean,0
1668,clean,0
1669,clean,0
1670,clean,0
1671,clean,0
1672,clean,0
1673,clean,0
1674,noisy,1
1675,clean,0
1676,clean,0
1677,clean,0
1678,clean,0
1679,clean,0
1680,clean,0
1681,noisy,1
1682,clean,0
1683,clean,0
1684,clean,0
1685,clean,0
1686,clean,0
1687,clean,0
1688,clean,0
1689,clean,0
1690,clean,0
1691,clean,0
1692,clean,0
1693,clean,0
1694,clean,0
1695,clean,0
1696,too_low_volume,2
1697,too_low_volume,2
1700,clean,0
1701,clean,0
1702,clean,0
1703,clean,0
1704,clean,0
1705,clean,0
1706,clean,0
1707,clean,0
1708,noisy,1
1709,too_low_volume,2
1710,clean,0
1711,clean,0
1712,clean,0
1713,clean,0
1714,clean,0
1715,clean,0
1716,clean,0
1717,noisy,1
1718,clean,0
1719,clean,0
1720,clean,0
1721,clean,0
1722,clean,0
1723,clean,0
1724,clean,0
1725,clean,0
1726,clean,0
1727,clean,0
1728,clean,0
1729,noisy,1
1730,clean,0
1731,clean,0
1732,noisy,1
1733,clean,0
1734,clean,0
1735,clean,0
1736,clean,0
1737,clean,0
1738,clean,0
1739,clean,0
1740,clean,0
1741,clean,0
1742,clean,0
1743,clean,0
1744,clean,0
1745,clean,0
1746,noisy,1
1747,noisy,1
1748,clean,0
1749,noisy,1
1750,clean,0
1751,noisy,1
1752,clean,0
1753,clean,0
1754,clean,0
1755,clean,0
1756,clean,0
1757,clean,0
1758,clean,0
1759,clean,0
1760,clean,0
1761,clean,0
1762,clean,0
1763,clean,0
1764,clean,0
1765,clean,0
1766,clean,0
1767,clean,0
1768,clean,0
1769,clean,0
1770,clean,0
1771,clean,0
1772,clean,0
1773,clean,0
1774,clean,0
1775,clean,0
1776,clean,0
1777,clean,0
1778,clean,0
1779,clean,0
1780,clean,0
1781,clean,0
1782,clean,0
1783,clean,0
1784,clean,0
1785,clean,0
1786,clean,0
1787,clean,0
1788,clean,0
1789,clean,0
1790,clean,0
1791,clean,0
1792,clean,0
1793,clean,0
1794,clean,0
1795,clean,0
1796,clean,0
1797,clean,0
1798,clean,0
1799,clean,0
1800,too_low_volume,2
1801,too_low_volume,2
1802,clean,0
1803,clean,0
1804,clean,0
1805,too_low_volume,2
1806,clean,0
1807,clean,0
1808,clean,0
1809,too_low_volume,2
1810,noisy,1
1811,too_low_volume,2
1812,clean,0
1813,clean,0
1814,clean,0
1815,clean,0
1816,clean,0
1817,clean,0
1820,clean,0
1821,clean,0
1822,clean,0
1823,clean,0
1824,clean,0
1825,noisy,1
1826,clean,0
1827,clean,0
